













Privacy Policy - Ander Baher
: To improve our online visibility and reach, we utilize third-party services for Search Engine Optimization (SEO) marketing. These services may collect data to analyze and optimize our content.
– Google AdSense and Analytics
: We use Google Analytics to understand our website traffic and user behavior. Google Analytics may collect data like your IP address, browser type, and the pages you visit on our site.
– Online Payment Gateways
: For processing transactions, we integrate with trusted third-party payment gateways. While we don’t store your payment details, these gateways might collect and store payment-related information.
– External Blogging Platforms:
 If we host our blog on an external platform, that platform may have its own data collection and privacy practices.


These third parties are obligated to maintain the confidentiality of your information and are prohibited from using it for any other purpose. We encourage you to review the privacy policies of any third-party services you may interact with through our website.


6. Security


Visitors are checked with CAPTCHA plugins for anti-automated spam verification. The site is secured via HTTPS. Authentication is performed through an inbuilt onsite authentication engine and Google OAuth. We implement various security measures to protect your personal information. However, no method of transmission over the Internet is 100% secure, so we cannot guarantee absolute security.


7. Your Rights


You have the right to:


– Access the personal information we hold about you.
– Request correction or deletion of your personal information.
– Opt-out of marketing communications.


8. Changes to This Privacy Policy


We may update our Privacy Policy from time to time. We will notify you of any changes by posting the new Privacy Policy on this page.


9. Contact Us


If you have any questions about this Privacy Policy, please contact us at 
care@anderbaher.com
.
 






Share this:


Click to share on Facebook (Opens in new window)


Facebook




Click to share on X (Opens in new window)


X


Like this:
Like
 
Loading...
 






















Easy Booking and Payments

PayTm PG / UPI / Netbanking / Cash

Easy Cancellation & Refunds

	100% refund within 3 working days if you cancel 24 hours prior to the booking or the visit could not be completed by our expert as promised.



Professional Services

	Online or in person, our professionals are always at your prompt service. 

 








Legal
 


Certificate of Incorporation


Our Products & Services 






About
 


My Account


My Orders


My Returns






Help
 


Contact Us


FAQ


Privacy Policy


Terms and Conditions






Follow Us
 
 
 
 
 
 
 




Our Google Reviews – 4.9 Stars
 


★★★★★

“Very nice experience, plant delivery was on time and reasonable price, friendly people.”


– Samriddhi Shukla




 








 
© AnderBaher.in (Interext Technologies Pvt. Ltd.) 2025, All rights reserved.




 




 














 






























































%d











